 * Detected change in '/home/pybot/app.py', reloading
Scheduler started
b'Report has been generated successfully.\n'
 * Restarting with stat
  File "/home/pybot/app.py", line 428
    if __name__ == '__main__':
     ^
IndentationError: expected an indented block
Scheduler started
 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
115.144.69.31 - - [06/May/2020 14:51:14] code 400, message Bad request syntax ('\x05\x03\x00\x01\x02')
115.144.69.31 - - [06/May/2020 14:51:14] " " HTTPStatus.BAD_REQUEST -
115.144.69.31 - - [06/May/2020 14:51:15] "GET http://pv.sohu.com/cityjson HTTP/1.1" 404 -
115.144.69.31 - - [06/May/2020 14:51:20] code 400, message Bad request syntax ('\x04\x01\x00P¯dÏæ\x00')
115.144.69.31 - - [06/May/2020 14:51:20] " P¯dÏæ " HTTPStatus.BAD_REQUEST -
115.144.69.31 - - [06/May/2020 14:51:25] code 400, message Bad request syntax ('\x05\x03\x00\x01\x02')
115.144.69.31 - - [06/May/2020 14:51:25] " " HTTPStatus.BAD_REQUEST -
89.40.73.76 - - [06/May/2020 15:28:09] code 400, message Bad request syntax ("\x16\x03\x03\x00\x99\x01\x00\x00\x95\x03\x03^²\x8aÎvÕ!©%½®\x03~\x07\x92q\x00¾zãúSAí\x88cþÃM\x8bÿJ\x00\x004À(À'À\x14À\x13\x00\x9f\x00\x9e\x00\x9d\x00\x9cÀ,À+À$À#À")
89.40.73.76 - - [06/May/2020 15:28:09] "   ^²ÎvÕ!©%½®~q ¾zãúSAícþÃMÿJ  4À(À'ÀÀ    À,À+À$À#À" HTTPStatus.BAD_REQUEST -
188.212.182.243 - - [06/May/2020 15:36:07] "GET / HTTP/1.1" 200 -
188.212.182.243 - - [06/May/2020 15:36:07] "GET / HTTP/1.1" 200 -
46.173.179.138 - - [06/May/2020 15:37:33] "GET / HTTP/1.1" 200 -
122.224.155.227 - - [06/May/2020 15:58:52] "POST / HTTP/1.1" 405 -
122.224.155.227 - - [06/May/2020 15:59:08] "POST / HTTP/1.1" 405 -
122.224.155.227 - - [06/May/2020 15:59:15] "POST /index.action HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 15:59:21] "POST /login.action HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 15:59:27] "POST /index.do HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 15:59:34] "POST /index.jsp HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 15:59:40] "POST /login.do HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 15:59:46] "POST /login.jsp HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 15:59:52] "POST /main.jsp HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 15:59:58] "POST /default.jsp HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 16:00:05] "POST /register.jsp HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 16:00:11] "POST /login/login.jsp HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 16:00:16] "POST /login/indexAction.action HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 16:00:22] "POST /indexAction.action HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 16:00:28] "POST / HTTP/1.1" 405 -
122.224.155.227 - - [06/May/2020 16:00:33] "POST /index.action HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 16:00:41] "POST /login.action HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 16:00:46] "POST /index.do HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 16:00:52] "POST /index.jsp HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 16:00:58] "POST /login.do HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 16:01:04] "POST /login.jsp HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 16:01:10] "POST /main.jsp HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 16:01:22] "POST / HTTP/1.1" 405 -
122.224.155.227 - - [06/May/2020 16:01:27] "POST /index.action HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 16:01:33] "POST /login.action HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 16:01:39] "POST /index.do HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 16:01:46] "POST /index.jsp HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 16:01:51] "POST /login.do HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 16:01:56] "POST /login.jsp HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 16:02:01] "POST /main.jsp HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 16:02:06] "POST /default.jsp HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 16:02:14] "POST /register.jsp HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 16:02:18] "POST /login/login.jsp HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 16:02:23] "POST /login/indexAction.action HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 16:02:27] "POST /indexAction.action HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 16:02:45] "POST / HTTP/1.1" 405 -
122.224.155.227 - - [06/May/2020 16:02:49] "POST /index.action HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 16:02:53] "POST /login.action HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 16:02:57] "POST /index.do HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 16:03:01] "POST /index.jsp HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 16:03:05] "POST /login.do HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 16:03:09] "POST /login.jsp HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 16:03:15] "GET /?debug=browser&object=(%23_memberAccess=@ognl.OgnlContext@DEFAULT_MEMBER_ACCESS)%3f(%23context%5B%23parameters.rpsobj%5B0%5D%5D.getWriter().println(%23context%5B%23parameters.reqobj%5B0%5D%5D.getRealPath(%23parameters.pp%5B0%5D))):sb.toString.json&rpsobj=com.opensymphony.xwork2.dispatcher.HttpServletResponse&command=Is-Struts2-Vul-URL&pp=%2f&reqobj=com.opensymphony.xwork2.dispatcher.HttpServletRequest HTTP/1.1" 200 -
122.224.155.227 - - [06/May/2020 16:03:18] "GET /index.action?debug=browser&object=(%23_memberAccess=@ognl.OgnlContext@DEFAULT_MEMBER_ACCESS)%3f(%23context%5B%23parameters.rpsobj%5B0%5D%5D.getWriter().println(%23context%5B%23parameters.reqobj%5B0%5D%5D.getRealPath(%23parameters.pp%5B0%5D))):sb.toString.json&rpsobj=com.opensymphony.xwork2.dispatcher.HttpServletResponse&command=Is-Struts2-Vul-URL&pp=%2f&reqobj=com.opensymphony.xwork2.dispatcher.HttpServletRequest HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 16:03:20] "GET /login.action?debug=browser&object=(%23_memberAccess=@ognl.OgnlContext@DEFAULT_MEMBER_ACCESS)%3f(%23context%5B%23parameters.rpsobj%5B0%5D%5D.getWriter().println(%23context%5B%23parameters.reqobj%5B0%5D%5D.getRealPath(%23parameters.pp%5B0%5D))):sb.toString.json&rpsobj=com.opensymphony.xwork2.dispatcher.HttpServletResponse&command=Is-Struts2-Vul-URL&pp=%2f&reqobj=com.opensymphony.xwork2.dispatcher.HttpServletRequest HTTP/1.1" 404 -
122.224.155.227 - - [06/May/2020 16:03:23] "GET /index.do?debug=browser&object=(%23_memberAccess=@ognl.OgnlContext@DEFAULT_MEMBER_ACCESS)%3f(%23context%5B%23parameters.rpsobj%5B0%5D%5D.getWriter().println(%23context%5B%23parameters.reqobj%5B0%5D%5D.getRealPath(%23parameters.pp%5B0%5D))):sb.toString.json&rpsobj=com.opensymphony.xwork2.dispatcher.HttpServletResponse&command=Is-Struts2-Vul-URL&pp=%2f&reqobj=com.opensymphony.xwork2.dispatcher.HttpServletRequest HTTP/1.1" 404 -
89.40.73.82 - - [06/May/2020 18:28:46] code 400, message Bad request version ("t¹\x98\x07Â÷\x00\x004À(À'À\x14À\x13\x00\x9f\x00\x9e\x00\x9d\x00\x9cÀ,À+À$À#À")
89.40.73.82 - - [06/May/2020 18:28:46] "   ^²µ#C9ÏÌº¢XÿFeuº:vó/ t¹Â÷  4À(À'ÀÀ    À,À+À$À#À" HTTPStatus.BAD_REQUEST -
164.68.112.178 - - [06/May/2020 19:13:55] "GET / HTTP/1.0" 200 -
198.108.66.208 - - [06/May/2020 20:11:02] "GET / HTTP/1.1" 200 -
2.56.176.34 - - [06/May/2020 21:47:13] "HEAD /robots.txt HTTP/1.0" 404 -
184.105.247.195 - - [06/May/2020 22:51:07] "GET / HTTP/1.1" 200 -
186.210.221.211 - - [06/May/2020 23:33:08] "GET /admin-scripts.asp HTTP/1.1" 404 -
186.210.221.211 - - [06/May/2020 23:33:09] "GET /admin-scripts.asp HTTP/1.1" 404 -
220.132.94.185 - - [07/May/2020 02:05:50] "POST /tmUnblock.cgi HTTP/1.1" 404 -
45.13.93.82 - - [07/May/2020 03:13:17] "CONNECT ip.ws.126.net:443 HTTP/1.1" 404 -
154.126.79.223 - - [07/May/2020 06:43:33] "GET /adv,/cgi-bin/weblogin.cgi?username=admin%27%3Bls%20%23&password=asdf HTTP/1.1" 404 -
198.98.62.220 - - [07/May/2020 06:47:04] code 400, message Bad request syntax ('\x05\x02\x00\x02')
198.98.62.220 - - [07/May/2020 06:47:04] code 400, message Bad request syntax ('\x05\x02\x00\x02')
198.98.62.220 - - [07/May/2020 06:47:04] " " HTTPStatus.BAD_REQUEST -
198.98.62.220 - - [07/May/2020 06:47:04] " " HTTPStatus.BAD_REQUEST -
198.108.66.240 - - [07/May/2020 06:58:31] "GET / HTTP/1.1" 200 -
89.40.73.183 - - [07/May/2020 08:24:22] "GET /manager/html HTTP/1.1" 404 -
96.42.10.130 - - [07/May/2020 08:36:38] "GET / HTTP/1.1" 200 -
128.14.209.234 - - [07/May/2020 08:42:23] "GET / HTTP/1.1" 200 -
136.169.187.109 - - [07/May/2020 09:00:49] "GET /setup.cgi?next_file=netgear.cfg&todo=syscmd&cmd=busybox&curpath=/&currentsetting.htm=1 HTTP/1.1" 404 -
91.108.45.149 - - [07/May/2020 10:08:51] "GET / HTTP/1.1" 200 -
89.40.73.122 - - [07/May/2020 10:18:42] code 400, message Bad request syntax ("\x16\x03\x03\x00\x99\x01\x00\x00\x95\x03\x03^³\x93É2Zë\x87\x1c\x19w\t<M§Z¬\x0f\x0cËzT@Rú´!%\x99åò\x18\x00\x004À(À'À\x14À\x13\x00\x9f\x00\x9e\x00\x9d\x00\x9cÀ,À+À$À#À")
89.40.73.122 - - [07/May/2020 10:18:42] "   ^³É2Zëw	<M§Z¬ËzT@Rú´!%åò  4À(À'ÀÀ    À,À+À$À#À" HTTPStatus.BAD_REQUEST -
176.53.207.16 - - [07/May/2020 11:24:12] "GET / HTTP/1.1" 200 -
10.86.212.86 - - [07/May/2020 11:30:57] "GET /tac3report HTTP/1.1" 200 -
10.86.212.86 - - [07/May/2020 11:30:57] "GET /static/css/main.css HTTP/1.1" 304 -
10.86.212.86 - - [07/May/2020 11:30:57] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.86.212.86 - - [07/May/2020 11:31:22] "GET /favicon.ico HTTP/1.1" 404 -
10.86.212.86 - - [07/May/2020 11:31:27] "GET /tac3report HTTP/1.1" 200 -
10.86.212.86 - - [07/May/2020 11:31:27] "GET /static/css/main.css HTTP/1.1" 304 -
10.86.212.86 - - [07/May/2020 11:31:27] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.86.212.86 - - [07/May/2020 11:32:27] "POST /tac3report HTTP/1.1" 302 -
10.86.212.86 - - [07/May/2020 11:32:27] "GET /tac3report HTTP/1.1" 200 -
10.86.212.86 - - [07/May/2020 11:32:27] "GET /static/css/main.css HTTP/1.1" 304 -
10.86.212.86 - - [07/May/2020 11:32:27] "GET /static/images/pybot.png HTTP/1.1" 304 -
Report has been generated successfully.
10.86.212.86 - - [07/May/2020 11:33:05] "POST /processtac3report HTTP/1.1" 302 -
10.86.212.86 - - [07/May/2020 11:33:06] "GET /tac3report HTTP/1.1" 200 -
10.86.212.86 - - [07/May/2020 11:33:06] "GET /static/css/main.css HTTP/1.1" 304 -
10.86.212.86 - - [07/May/2020 11:33:06] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.86.212.86 - - [07/May/2020 11:33:34] "POST /downloadtac3report HTTP/1.1" 200 -
5.188.210.101 - - [07/May/2020 12:19:59] code 400, message Bad request syntax ('\x05\x01\x00')
5.188.210.101 - - [07/May/2020 12:19:59] " " HTTPStatus.BAD_REQUEST -
5.188.210.101 - - [07/May/2020 12:20:06] code 400, message Bad request syntax ('\x05\x01\x00')
5.188.210.101 - - [07/May/2020 12:20:06] " " HTTPStatus.BAD_REQUEST -
5.188.210.101 - - [07/May/2020 12:20:13] code 400, message Bad request syntax ('\x05\x01\x00')
5.188.210.101 - - [07/May/2020 12:20:13] " " HTTPStatus.BAD_REQUEST -
5.188.210.101 - - [07/May/2020 12:21:30] code 400, message Bad request syntax ('\x04\x01\x00P\x05¼Òe\x00')
5.188.210.101 - - [07/May/2020 12:21:30] " P¼Òe " HTTPStatus.BAD_REQUEST -
5.188.210.101 - - [07/May/2020 12:21:35] code 400, message Bad request syntax ('\x04\x01\x00P\x05¼Òe\x00')
5.188.210.101 - - [07/May/2020 12:21:35] " P¼Òe " HTTPStatus.BAD_REQUEST -
5.188.210.101 - - [07/May/2020 12:21:41] code 400, message Bad request syntax ('\x04\x01\x00P\x05¼Òe\x00')
5.188.210.101 - - [07/May/2020 12:21:41] " P¼Òe " HTTPStatus.BAD_REQUEST -
5.188.210.101 - - [07/May/2020 12:22:14] "GET http://5.188.210.101/echo.php HTTP/1.1" 404 -
89.40.73.91 - - [07/May/2020 13:16:56] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x03\x00\x99\x01\x00\x00\x95\x03\x03^³½\x8fÛ\x86ÀV,ôü\x1az')
89.40.73.91 - - [07/May/2020 13:16:56] "   ^³½ÛÀV,ôüzY^/R'6>qµ³®2î  4À(À'ÀÀ    À,À+À$À#À" HTTPStatus.BAD_REQUEST -
49.156.39.70 - - [07/May/2020 13:37:52] "GET / HTTP/1.1" 200 -
162.243.141.37 - - [07/May/2020 13:43:15] "GET /hudson HTTP/1.1" 404 -
10.79.69.25 - - [07/May/2020 14:14:55] "GET / HTTP/1.1" 200 -
10.79.69.25 - - [07/May/2020 14:14:56] "GET /static/css/main.css HTTP/1.1" 200 -
10.79.69.25 - - [07/May/2020 14:14:56] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.79.69.25 - - [07/May/2020 14:16:05] "GET /nniaudit/ HTTP/1.1" 200 -
10.79.69.25 - - [07/May/2020 14:16:05] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.69.25 - - [07/May/2020 14:16:05] "GET /static/images/pybot.png HTTP/1.1" 304 -
No deviation found between primary and secondary NNI
10.79.69.25 - - [07/May/2020 14:17:55] "POST /nniaudit/ HTTP/1.1" 200 -
10.79.69.25 - - [07/May/2020 14:17:55] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.69.25 - - [07/May/2020 14:17:55] "GET /static/images/pybot.png HTTP/1.1" 304 -
83.97.20.21 - - [07/May/2020 14:58:48] "GET / HTTP/1.0" 200 -
198.108.67.48 - - [07/May/2020 15:18:52] "GET / HTTP/1.1" 200 -
10.79.28.233 - - [07/May/2020 15:22:09] "GET /nniaudit/ HTTP/1.1" 200 -
10.79.28.233 - - [07/May/2020 15:22:13] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.28.233 - - [07/May/2020 15:22:13] "GET /static/images/pybot.png HTTP/1.1" 304 -
No deviation found between primary and secondary NNI
10.79.28.233 - - [07/May/2020 15:25:10] "POST /nniaudit/ HTTP/1.1" 200 -
10.79.28.233 - - [07/May/2020 15:25:11] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.28.233 - - [07/May/2020 15:25:26] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.79.26.65 - - [07/May/2020 15:44:14] "GET /nniaudit/ HTTP/1.1" 200 -
10.79.26.65 - - [07/May/2020 15:44:14] "GET /static/css/main.css HTTP/1.1" 200 -
10.79.26.65 - - [07/May/2020 15:44:14] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.79.26.65 - - [07/May/2020 15:44:36] "GET /favicon.ico HTTP/1.1" 404 -
No deviation found between primary and secondary NNI
10.79.26.65 - - [07/May/2020 15:45:36] "POST /nniaudit/ HTTP/1.1" 200 -
10.79.26.65 - - [07/May/2020 15:45:36] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.79.26.65 - - [07/May/2020 15:45:36] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.0.24 - - [07/May/2020 15:54:25] "GET /nniaudit/ HTTP/1.1" 200 -
10.79.0.24 - - [07/May/2020 15:54:26] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.0.24 - - [07/May/2020 15:54:26] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.79.0.24 - - [07/May/2020 15:54:27] "GET /favicon.ico HTTP/1.1" 404 -
No deviation found between primary and secondary NNI
10.79.0.24 - - [07/May/2020 15:55:32] "POST /nniaudit/ HTTP/1.1" 200 -
10.79.0.24 - - [07/May/2020 15:55:32] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.0.24 - - [07/May/2020 15:55:32] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.79.0.24 - - [07/May/2020 15:55:56] "GET /nniaudit/ HTTP/1.1" 200 -
192.95.41.112 - - [07/May/2020 15:56:51] "GET /console HTTP/1.1" 200 -
192.95.41.112 - - [07/May/2020 15:56:52] "GET /cgi-bin/test-cgi HTTP/1.1" 404 -
192.95.41.112 - - [07/May/2020 15:56:53] "GET / HTTP/1.1" 200 -
192.95.41.112 - - [07/May/2020 15:56:53] "GET /horde/imp/test.php HTTP/1.1" 404 -
No deviation found between primary and secondary NNI
10.79.0.24 - - [07/May/2020 15:57:58] "POST /nniaudit/ HTTP/1.1" 200 -
10.79.0.24 - - [07/May/2020 15:57:58] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.0.24 - - [07/May/2020 15:57:58] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.79.0.24 - - [07/May/2020 15:58:30] "GET /nniaudit/ HTTP/1.1" 200 -
No deviation found between primary and secondary NNI
10.79.0.24 - - [07/May/2020 15:59:54] "POST /nniaudit/ HTTP/1.1" 200 -
10.79.0.24 - - [07/May/2020 15:59:54] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.79.0.24 - - [07/May/2020 15:59:54] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.0.24 - - [07/May/2020 16:00:29] "GET /nniaudit/ HTTP/1.1" 200 -
10.79.0.24 - - [07/May/2020 16:00:49] "GET /nniaudit/ HTTP/1.1" 200 -
10.79.0.24 - - [07/May/2020 16:00:49] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.0.24 - - [07/May/2020 16:00:49] "GET /static/images/pybot.png HTTP/1.1" 304 -
No deviation found between primary and secondary NNI
10.79.0.24 - - [07/May/2020 16:01:36] "POST /nniaudit/ HTTP/1.1" 200 -
No deviation found between primary and secondary NNI
10.79.0.24 - - [07/May/2020 16:02:02] "POST /nniaudit/ HTTP/1.1" 200 -
10.79.0.24 - - [07/May/2020 16:02:02] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.0.24 - - [07/May/2020 16:02:02] "GET /static/images/pybot.png HTTP/1.1" 304 -
170.231.247.202 - - [07/May/2020 16:02:27] "GET / HTTP/1.1" 200 -
10.79.0.24 - - [07/May/2020 16:02:28] "GET /nniaudit/ HTTP/1.1" 200 -
10.79.0.24 - - [07/May/2020 16:02:42] "GET /nniaudit/ HTTP/1.1" 200 -
10.79.0.24 - - [07/May/2020 16:02:42] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.0.24 - - [07/May/2020 16:02:42] "GET /static/images/pybot.png HTTP/1.1" 304 -
No deviation found between primary and secondary NNI
10.79.0.24 - - [07/May/2020 16:03:49] "POST /nniaudit/ HTTP/1.1" 200 -
No deviation found between primary and secondary NNI
10.79.0.24 - - [07/May/2020 16:04:20] "POST /nniaudit/ HTTP/1.1" 200 -
10.79.0.24 - - [07/May/2020 16:04:20] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.79.0.24 - - [07/May/2020 16:04:20] "GET /static/css/main.css HTTP/1.1" 304 -
 * Detected change in '/home/pybot/app.py', reloading
Scheduler started
['CodePen - Exportable DataTable.xlsx']
['CodePen - Exportable DataTable.xlsx']
b'Report has been generated successfully.\n'
b'Report has been generated successfully.\n'
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 537-485-197
10.79.28.29 - - [07/May/2020 16:34:39] "GET / HTTP/1.1" 200 -
10.79.28.29 - - [07/May/2020 16:34:40] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.28.29 - - [07/May/2020 16:34:40] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.79.28.29 - - [07/May/2020 16:34:45] "GET /twamp HTTP/1.1" 200 -
10.79.28.29 - - [07/May/2020 16:34:45] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.28.29 - - [07/May/2020 16:34:45] "GET /static/images/pybot.png HTTP/1.1" 304 -
14.174.217.244 - - [07/May/2020 16:40:23] "GET / HTTP/1.1" 200 -
117.157.15.27 - - [07/May/2020 16:52:44] "POST /users?page=&size=5 HTTP/1.1" 404 -
89.40.73.183 - - [07/May/2020 16:55:15] "GET / HTTP/1.1" 200 -
82.76.133.92 - - [07/May/2020 17:11:58] "GET / HTTP/1.1" 200 -
10.79.28.54 - - [07/May/2020 17:23:53] "GET /nniaudit/ HTTP/1.1" 200 -
10.79.28.54 - - [07/May/2020 17:23:53] "GET /static/css/main.css HTTP/1.1" 200 -
10.79.28.54 - - [07/May/2020 17:23:53] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.79.28.54 - - [07/May/2020 17:24:36] "GET /favicon.ico HTTP/1.1" 404 -
10.79.28.54 - - [07/May/2020 17:24:43] "GET /kpi-utility/ HTTP/1.1" 200 -
10.79.28.54 - - [07/May/2020 17:24:43] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.28.54 - - [07/May/2020 17:24:43] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.79.28.54 - - [07/May/2020 17:24:56] "GET /nniaudit/ HTTP/1.1" 200 -
10.79.28.54 - - [07/May/2020 17:24:56] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.28.54 - - [07/May/2020 17:24:56] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.79.28.54 - - [07/May/2020 17:27:39] "GET /kpi-utility/ HTTP/1.1" 200 -
10.79.28.54 - - [07/May/2020 17:27:39] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.28.54 - - [07/May/2020 17:27:39] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.79.28.54 - - [07/May/2020 17:28:06] "GET /myapp HTTP/1.1" 200 -
181.123.15.22 - - [07/May/2020 17:48:36] "GET / HTTP/1.1" 200 -
89.40.73.183 - - [07/May/2020 17:55:00] "GET / HTTP/1.1" 200 -
58.8.75.34 - - [07/May/2020 18:35:09] "GET / HTTP/1.1" 200 -
10.79.28.29 - - [07/May/2020 18:49:16] "GET /twamp HTTP/1.1" 200 -
10.79.28.29 - - [07/May/2020 18:49:17] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.28.29 - - [07/May/2020 18:49:17] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.79.28.29 - - [07/May/2020 18:49:29] "GET /twamp HTTP/1.1" 200 -
10.79.28.29 - - [07/May/2020 18:49:30] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.28.29 - - [07/May/2020 18:49:30] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.79.28.29 - - [07/May/2020 18:50:11] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.28.29 - - [07/May/2020 18:50:12] "GET /static/css/main.css.map HTTP/1.1" 304 -
80.82.70.118 - - [07/May/2020 18:51:40] code 400, message Bad request syntax ('\x16\x03\x02\x01o\x01\x00\x01k\x03\x02RHÅ\x1a#÷:Nßâ´\x82/ÿ\tT\x9f§Äy°hÆ\x13\x8c¤\x1c="á\x1a\x98 \x84´,\x85¯nãY»bhlÿ(=\':©\x82ÙoÈ¢×\x93\x98´ï\x80å¹\x90\x00(À')
80.82.70.118 - - [07/May/2020 18:51:40] "o kRHÅ#÷:Nßâ´/ÿ	T§Äy°hÆ¤="á ´,¯nãY»bhlÿ(=':©ÙoÈ¢×´ïå¹ (À" HTTPStatus.BAD_REQUEST -
10.79.28.29 - - [07/May/2020 18:53:43] "GET /twamp HTTP/1.1" 200 -
10.79.28.29 - - [07/May/2020 18:53:43] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.28.29 - - [07/May/2020 18:53:43] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.79.28.29 - - [07/May/2020 18:53:44] "GET /static/css/main.css.map HTTP/1.1" 304 -
10.79.28.29 - - [07/May/2020 19:23:24] "GET / HTTP/1.1" 200 -
10.79.28.29 - - [07/May/2020 19:23:24] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.28.29 - - [07/May/2020 19:23:24] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.79.28.29 - - [07/May/2020 19:23:42] "GET /twamp HTTP/1.1" 200 -
10.79.28.29 - - [07/May/2020 19:23:43] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.28.29 - - [07/May/2020 19:23:43] "GET /static/images/pybot.png HTTP/1.1" 304 -
102.68.153.66 - - [07/May/2020 20:04:24] "GET / HTTP/1.1" 200 -
141.157.229.223 - - [07/May/2020 20:17:18] "GET / HTTP/1.1" 200 -
141.157.229.223 - - [07/May/2020 20:17:31] "GET / HTTP/1.1" 200 -
141.157.229.223 - - [07/May/2020 20:17:33] "GET / HTTP/1.1" 200 -
141.157.229.223 - - [07/May/2020 20:17:34] "GET / HTTP/1.1" 200 -
141.157.229.223 - - [07/May/2020 20:17:35] "GET / HTTP/1.1" 200 -
141.157.229.223 - - [07/May/2020 20:18:14] "GET / HTTP/1.1" 200 -
141.157.229.223 - - [07/May/2020 20:18:24] "GET / HTTP/1.1" 200 -
141.157.229.223 - - [07/May/2020 20:18:36] "GET / HTTP/1.1" 200 -
141.157.229.223 - - [07/May/2020 20:18:39] "GET / HTTP/1.1" 200 -
141.157.229.223 - - [07/May/2020 20:19:03] "GET / HTTP/1.1" 200 -
141.157.229.223 - - [07/May/2020 20:19:14] "GET / HTTP/1.1" 200 -
141.157.229.223 - - [07/May/2020 20:19:25] "GET / HTTP/1.1" 200 -
141.157.229.223 - - [07/May/2020 20:19:28] "GET / HTTP/1.1" 200 -
141.157.229.223 - - [07/May/2020 20:19:53] "GET / HTTP/1.1" 200 -
141.157.229.223 - - [07/May/2020 20:20:09] "GET / HTTP/1.1" 200 -
141.157.229.223 - - [07/May/2020 20:25:56] "GET / HTTP/1.1" 200 -
